,STMD_R,STMD_L,LPTC_R,LPTC_L,LPTC_HR
1003,0.0,0.0,0.13470021557861095,0.0,0.15470021557861094
1004,0.0,0.0,0.13254437906772232,0.0,0.1525443790677223
1005,0.0,0.0,0.13032049131403334,0.0,0.15032049131403333
1006,0.0,0.0,0.13037925778123638,0.0,0.15037925778123637
1007,0.0,0.0,0.11739817895654214,0.0,0.13739817895654213
1008,0.0,0.0,0.08963775481828523,0.0,0.10963775481828524
1009,0.0,0.0,0.05483481993385321,0.0,0.07483481993385321
1010,0.0,0.0,0.024004780776370197,0.0,0.0440047807763702
1011,0.0,0.0,0.009017590696865993,0.0,0.02901759069686599
1012,0.0,0.0,0.0026125767118365035,0.0,0.022612576711836505
1013,0.0,0.0,0.002834215391093776,0.0,0.022834215391093777
1014,0.0,0.0,0.0028328976469166097,0.0,0.02283289764691661
1015,0.0,0.0,0.0027046230220487463,0.0,0.022704623022048745
1016,0.0,0.0,0.002509321140708639,0.0,0.022509321140708638
1017,0.0,0.0,0.0022829721594972226,0.0,0.022282972159497223
1018,0.0,0.0,0.0020442254960194484,0.0,0.02204422549601945
1019,0.0,0.0,0.0,0.0,0.02
1020,0.0,0.0,0.0,0.0,0.02
1021,0.0,0.0,0.0,0.0,0.02
1022,0.0,0.0,0.0,0.0,0.02
1023,0.0,0.0,0.0,0.0,0.02
1024,0.0,0.0,0.0,0.0,0.02
1025,0.0,0.0,0.0,0.0,0.02
1026,0.0,0.0,0.0,0.0,0.02
1027,0.0,0.0,0.0,0.0,0.02
1028,0.0,0.0,0.0,0.0,0.02
